X,Y,coef
-0.19183555236161492,-12.600939159333485,20.6454058889433
-0.5372230238753384,0.7094206398643248,20.6454058889433
0.5643828554943137,16.267225558282085,20.6454058889433
1.9375288136160798,23.212042680482856,20.6454058889433
1.2020548621997058,15.545767625041144,20.6454058889433
-2.434837764107139,-32.05115405327361,20.6454058889433
2.100255136478842,40.79042968833494,20.6454058889433
1.000881423680301,24.26594370559916,20.6454058889433
-0.7673098263317347,-36.42454946177564,20.6454058889433
-0.7778588266274128,-35.174155537976965,20.6454058889433
-0.10999149016360682,-10.522563109124235,20.6454058889433
-0.44873803267162277,-26.535936140410616,20.6454058889433
0.6745707069560037,22.926682243420526,20.6454058889433
1.74481176421648,39.39731326304903,20.6454058889433
-0.22631424251360518,-17.42226712988228,20.6454058889433
1.6276507531489064,32.098953398834055,20.6454058889433
0.36949271637572373,3.6827204793886104,20.6454058889433
0.8250298244389859,16.235164727051494,20.6454058889433
0.8654076293246785,20.250004341912064,20.6454058889433
0.3672318138838647,-25.88986176694508,20.6454058889433
0.07782112791270591,-15.915703704547044,20.6454058889433
1.0444420947072588,4.230999828693566,20.6454058889433
0.8527040617252863,5.070414156048159,20.6454058889433
0.5828152137158222,27.236058379993047,20.6454058889433
-0.6706622862890306,-15.083025847457408,20.6454058889433
0.5924728014240198,7.074841642738784,20.6454058889433
0.44136444356858207,9.689312418388775,20.6454058889433
-0.024616955875778355,-7.7916057321593755,20.6454058889433
1.3887793963702684,26.799831372714287,20.6454058889433
0.47761018181755727,-3.115264706234406,20.6454058889433
1.6169495988573002,38.91972769493163,20.6454058889433
-0.7003985049212547,-26.221246870676566,20.6454058889433
1.622849085954001,29.500637964318763,20.6454058889433
1.0400891531540952,21.273665647886773,20.6454058889433
0.3865391451330911,15.706859119959045,20.6454058889433
2.1906997289697334,45.60911586323986,20.6454058889433
0.21112475500771674,-17.329565996941724,20.6454058889433
0.8389834138745049,34.78498566789769,20.6454058889433
-0.35224984649351865,0.9898109919514813,20.6454058889433
-1.0218859446413093,-37.12841001884375,20.6454058889433
2.1869796469742577,50.74498654424836,20.6454058889433
-1.6157723547032947,-47.27850146265183,20.6454058889433
0.31515939204229176,2.3331502341329813,20.6454058889433
1.2785280828417218,28.834587020548504,20.6454058889433
0.6185391307862932,10.559343834663153,20.6454058889433
0.076380480159592,3.368658052702858,20.6454058889433
-0.6657545181991266,-15.638470140623358,20.6454058889433
-0.646916688254908,-4.219057876258951,20.6454058889433
0.6610202875986929,25.54510639708779,20.6454058889433
-0.4422292795131728,-0.6708177828546109,20.6454058889433
1.038824601859414,8.998127636209198,20.6454058889433
0.602319280295629,25.762224621341975,20.6454058889433
0.01652756730561561,8.382660693469669,20.6454058889433
-1.1823181265096336,-27.91636936582436,20.6454058889433
-0.28173626906561283,-0.48638702936698497,20.6454058889433
0.04359685683424694,4.550266820138651,20.6454058889433
1.3314571125875918,15.73192026800096,20.6454058889433
-0.13597732610058932,1.0931375060747577,20.6454058889433
1.1552878860882252,19.353338332095625,20.6454058889433
-0.7499696172756662,-21.36710619136924,20.6454058889433
0.6233621765780327,13.188264706235877,20.6454058889433
0.31563494724160523,16.6179838460792,20.6454058889433
-0.39675352685597737,11.717493697636286,20.6454058889433
0.7504116398650081,2.5303338463626055,20.6454058889433
0.3235273536014321,2.0280719859449103,20.6454058889433
-0.9357694342590688,-4.020085151668479,20.6454058889433
0.16003706944783047,8.301028310661772,20.6454058889433
-0.1741803443079907,-1.78031968708514,20.6454058889433
-1.2197443969790327,-25.524309662887106,20.6454058889433
0.4100516472082563,11.31398867532967,20.6454058889433
-0.7332716038953129,-24.79898569682558,20.6454058889433
-0.830168864022708,-3.202610913322456,20.6454058889433
0.23249455917873788,6.737277676928505,20.6454058889433
0.8408615581411037,6.414303638638302,20.6454058889433
-0.32649949807818424,4.948519510186982,20.6454058889433
0.6210827008390084,16.60945635034085,20.6454058889433
-0.4349566829552277,-17.404770296091783,20.6454058889433
-1.6274383406162574,-42.59557090508005,20.6454058889433
1.146900376399483,20.76519753464047,20.6454058889433
-0.901634490475998,-14.532872254846508,20.6454058889433
0.7217112921126926,16.401173831656234,20.6454058889433
-0.26621850600362207,-11.78443980316084,20.6454058889433
-0.3224172040135075,-24.20187663551238,20.6454058889433
-0.11044702641731631,3.5102827214138803,20.6454058889433
1.197830841721251,21.404183957879244,20.6454058889433
-0.07557171302105573,17.456727071523698,20.6454058889433
0.32427424344842104,8.558511367511528,20.6454058889433
0.07734006834855942,1.9030594621149008,20.6454058889433
0.3001703199558275,-6.954467884385967,20.6454058889433
-0.23083974313546946,6.96336747706515,20.6454058889433
-1.2368533765413974,-24.612383168718527,20.6454058889433
-0.01266459891890136,-4.177560602995346,20.6454058889433
-0.8260974318473202,-18.060808471672388,20.6454058889433
0.8849088144648833,24.761476757837134,20.6454058889433
